ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* build\intermediates\res\merged\debug\drawable\umeng_socialize_title_right_bt.xml
* build\intermediates\res\merged\debug\drawable\umeng_socialize_title_right_bt_normal.png
* build\intermediates\res\merged\debug\drawable\umeng_socialize_title_right_bt_selected.png
* build\intermediates\res\merged\debug\drawable\umeng_socialize_title_tab_button_left.xml
* build\intermediates\res\merged\debug\drawable\umeng_socialize_title_tab_button_right.xml
* build\intermediates\res\merged\debug\drawable\umeng_socialize_title_tab_left_normal.png
* build\intermediates\res\merged\debug\drawable\umeng_socialize_title_tab_left_pressed.png
* build\intermediates\res\merged\debug\drawable\umeng_socialize_title_tab_right_normal.png
* build\intermediates\res\merged\debug\drawable\umeng_socialize_title_tab_right_pressed.png
* build\intermediates\res\merged\debug\drawable\umeng_socialize_tumblr.png
* build\intermediates\res\merged\debug\drawable\umeng_socialize_tumblr_gray.png
* build\intermediates\res\merged\debug\drawable\umeng_socialize_twitter.png
* build\intermediates\res\merged\debug\drawable\umeng_socialize_tx_off.png
* build\intermediates\res\merged\debug\drawable\umeng_socialize_tx_on.png
* build\intermediates\res\merged\debug\drawable\umeng_socialize_wechat.png
* build\intermediates\res\merged\debug\drawable\umeng_socialize_wechat_gray.png
* build\intermediates\res\merged\debug\drawable\umeng_socialize_whatsapp.png
* build\intermediates\res\merged\debug\drawable\umeng_socialize_whatsapp_gray.png
* build\intermediates\res\merged\debug\drawable\umeng_socialize_window_shadow_pad.xml
* build\intermediates\res\merged\debug\drawable\umeng_socialize_wxcircle.png
* build\intermediates\res\merged\debug\drawable\umeng_socialize_wxcircle_gray.png
* build\intermediates\res\merged\debug\drawable\umeng_socialize_x_button.png
* build\intermediates\res\merged\debug\drawable\umeng_socialize_yixin.png
* build\intermediates\res\merged\debug\drawable\umeng_socialize_yixin_circle.png
* build\intermediates\res\merged\debug\drawable\umeng_socialize_yixin_circle_gray.png
* build\intermediates\res\merged\debug\drawable\umeng_socialize_yixin_gray.png
* build\intermediates\res\merged\debug\drawable\umeng_socialize_ynote.png
* build\intermediates\res\merged\debug\drawable\umeng_socialize_ynote_gray.png
* build\intermediates\res\merged\debug\layout-sw550dp-large-v13\
* build\intermediates\res\merged\debug\layout-sw550dp-large-v13\umeng_socialize_full_alert_dialog.xml
* build\intermediates\res\merged\debug\layout-sw550dp-large-v13\umeng_socialize_oauth_dialog.xml
* build\intermediates\res\merged\debug\layout-sw550dp-large-v13\umeng_socialize_post_share.xml
* build\intermediates\res\merged\debug\layout-sw550dp-large-v13\umeng_socialize_titile_bar.xml
* build\intermediates\res\merged\debug\layout\
* build\intermediates\res\merged\debug\layout\com_facebook_activity_layout.xml
* build\intermediates\res\merged\debug\layout\com_facebook_login_fragment.xml
* build\intermediates\res\merged\debug\layout\com_facebook_tooltip_bubble.xml
* build\intermediates\res\merged\debug\layout\messenger_button_send_blue_large.xml
* build\intermediates\res\merged\debug\layout\messenger_button_send_blue_round.xml
* build\intermediates\res\merged\debug\layout\messenger_button_send_blue_small.xml
* build\intermediates\res\merged\debug\layout\messenger_button_send_white_large.xml
* build\intermediates\res\merged\debug\layout\messenger_button_send_white_round.xml
* build\intermediates\res\merged\debug\layout\messenger_button_send_white_small.xml
* build\intermediates\res\merged\debug\layout\umeng_bak_at_list.xml
* build\intermediates\res\merged\debug\layout\umeng_bak_at_list_item.xml
* build\intermediates\res\merged\debug\layout\umeng_bak_platform_item_simple.xml
* build\intermediates\res\merged\debug\layout\umeng_bak_platform_selector_dialog.xml
* build\intermediates\res\merged\debug\layout\umeng_socialize_base_alert_dialog.xml
* build\intermediates\res\merged\debug\layout\umeng_socialize_base_alert_dialog_button.xml
* build\intermediates\res\merged\debug\layout\umeng_socialize_bind_select_dialog.xml
* build\intermediates\res\merged\debug\layout\umeng_socialize_facebook_login_activity_layout.xml
* build\intermediates\res\merged\debug\layout\umeng_socialize_failed_load_page.xml
* build\intermediates\res\merged\debug\layout\umeng_socialize_full_alert_dialog.xml
* build\intermediates\res\merged\debug\layout\umeng_socialize_full_alert_dialog_item.xml
* build\intermediates\res\merged\debug\layout\umeng_socialize_full_curtain.xml
* build\intermediates\res\merged\debug\layout\umeng_socialize_oauth_dialog.xml
* build\intermediates\res\merged\debug\layout\umeng_socialize_post_share.xml
* build\intermediates\res\merged\debug\layout\umeng_socialize_shareboard_item.xml
* build\intermediates\res\merged\debug\layout\umeng_socialize_simple_spinner_item.xml
* build\intermediates\res\merged\debug\layout\umeng_socialize_titile_bar.xml
* build\intermediates\res\merged\debug\values\
* build\intermediates\res\merged\debug\values\values.xml
* build\intermediates\res\merged\release\
* build\intermediates\res\merged\release\anim\
* build\intermediates\res\merged\release\anim\umeng_socialize_fade_in.xml
* build\intermediates\res\merged\release\anim\umeng_socialize_fade_out.xml
* build\intermediates\res\merged\release\anim\umeng_socialize_shareboard_animation_in.xml
* build\intermediates\res\merged\release\anim\umeng_socialize_shareboard_animation_out.xml
* build\intermediates\res\merged\release\anim\umeng_socialize_slide_in_from_bottom.xml
* build\intermediates\res\merged\release\anim\umeng_socialize_slide_out_from_bottom.xml
* build\intermediates\res\merged\release\drawable-hdpi-v4\
* build\intermediates\res\merged\release\drawable-hdpi-v4\com_facebook_button_icon.png
* build\intermediates\res\merged\release\drawable-hdpi-v4\com_facebook_button_like_icon_selected.png
* build\intermediates\res\merged\release\drawable-hdpi-v4\com_facebook_button_send_icon.png
* build\intermediates\res\merged\release\drawable-hdpi-v4\com_facebook_close.png
* build\intermediates\res\merged\release\drawable-hdpi-v4\com_facebook_tooltip_black_background.9.png
* build\intermediates\res\merged\release\drawable-hdpi-v4\com_facebook_tooltip_black_bottomnub.png
* build\intermediates\res\merged\release\drawable-hdpi-v4\com_facebook_tooltip_black_topnub.png
* build\intermediates\res\merged\release\drawable-hdpi-v4\com_facebook_tooltip_black_xout.png
* build\intermediates\res\merged\release\drawable-hdpi-v4\com_facebook_tooltip_blue_background.9.png
* build\intermediates\res\merged\release\drawable-hdpi-v4\com_facebook_tooltip_blue_bottomnub.png
* build\intermediates\res\merged\release\drawable-hdpi-v4\com_facebook_tooltip_blue_topnub.png
* build\intermediates\res\merged\release\drawable-hdpi-v4\com_facebook_tooltip_blue_xout.png
* build\intermediates\res\merged\release\drawable-hdpi-v4\messenger_bubble_large_blue.png
* build\intermediates\res\merged\release\drawable-hdpi-v4\messenger_bubble_large_white.png
* build\intermediates\res\merged\release\drawable-hdpi-v4\messenger_bubble_small_blue.png
* build\intermediates\res\merged\release\drawable-hdpi-v4\messenger_bubble_small_white.png
* build\intermediates\res\merged\release\drawable-hdpi-v4\messenger_button_send_round_shadow.png
* build\intermediates\res\merged\release\drawable-hdpi-v4\umeng_socialize_light_bar_bg_pad.9.png
* build\intermediates\res\merged\release\drawable-hdpi-v4\umeng_socialize_nav_bar_bg_pad.9.png
* build\intermediates\res\merged\release\drawable-hdpi-v4\umeng_socialize_oauth_check_off.png
* build\intermediates\res\merged\release\drawable-hdpi-v4\umeng_socialize_oauth_check_on.png
* build\intermediates\res\merged\release\drawable-hdpi-v4\umeng_socialize_share_music.png
* build\intermediates\res\merged\release\drawable-hdpi-v4\umeng_socialize_share_pic.png
* build\intermediates\res\merged\release\drawable-hdpi-v4\umeng_socialize_share_video.png
* build\intermediates\res\merged\release\drawable-mdpi-v4\
* build\intermediates\res\merged\release\drawable-mdpi-v4\com_facebook_button_icon.png
* build\intermediates\res\merged\release\drawable-mdpi-v4\com_facebook_button_like_icon_selected.png
* build\intermediates\res\merged\release\drawable-mdpi-v4\com_facebook_button_send_icon.png
* build\intermediates\res\merged\release\drawable-mdpi-v4\com_facebook_close.png
* build\intermediates\res\merged\release\drawable-mdpi-v4\com_facebook_profile_picture_blank_portrait.png
* build\intermediates\res\merged\release\drawable-mdpi-v4\com_facebook_profile_picture_blank_square.png
* build\intermediates\res\merged\release\drawable-mdpi-v4\com_facebook_tooltip_black_background.9.png
* build\intermediates\res\merged\release\drawable-mdpi-v4\com_facebook_tooltip_black_bottomnub.png
* build\intermediates\res\merged\release\drawable-mdpi-v4\com_facebook_tooltip_black_topnub.png
* build\intermediates\res\merged\release\drawable-mdpi-v4\com_facebook_tooltip_black_xout.png
* build\intermediates\res\merged\release\drawable-mdpi-v4\com_facebook_tooltip_blue_background.9.png
* build\intermediates\res\merged\release\drawable-mdpi-v4\com_facebook_tooltip_blue_bottomnub.png
* build\intermediates\res\merged\release\drawable-mdpi-v4\com_facebook_tooltip_blue_topnub.png
* build\intermediates\res\merged\release\drawable-mdpi-v4\com_facebook_tooltip_blue_xout.png
* build\intermediates\res\merged\release\drawable-mdpi-v4\messenger_bubble_large_blue.png
* build\intermediates\res\merged\release\drawable-mdpi-v4\messenger_bubble_large_white.png
* build\intermediates\res\merged\release\drawable-mdpi-v4\messenger_bubble_small_blue.png
* build\intermediates\res\merged\release\drawable-mdpi-v4\messenger_bubble_small_white.png
* build\intermediates\res\merged\release\drawable-mdpi-v4\messenger_button_send_round_shadow.png
* build\intermediates\res\merged\release\drawable-xhdpi-v4\
* build\intermediates\res\merged\release\drawable-xhdpi-v4\com_facebook_button_icon.png
* build\intermediates\res\merged\release\drawable-xhdpi-v4\com_facebook_button_like_icon_selected.png
* build\intermediates\res\merged\release\drawable-xhdpi-v4\com_facebook_button_send_icon.png
* build\intermediates\res\merged\release\drawable-xhdpi-v4\com_facebook_close.png
* build\intermediates\res\merged\release\drawable-xhdpi-v4\com_facebook_tooltip_black_background.9.png
* build\intermediates\res\merged\release\drawable-xhdpi-v4\com_facebook_tooltip_black_bottomnub.png
* build\intermediates\res\merged\release\drawable-xhdpi-v4\com_facebook_tooltip_black_topnub.png
* build\intermediates\res\merged\release\drawable-xhdpi-v4\com_facebook_tooltip_black_xout.png
* build\intermediates\res\merged\release\drawable-xhdpi-v4\com_facebook_tooltip_blue_background.9.png
* build\intermediates\res\merged\release\drawable-xhdpi-v4\com_facebook_tooltip_blue_bottomnub.png
* build\intermediates\res\merged\release\drawable-xhdpi-v4\com_facebook_tooltip_blue_topnub.png
* build\intermediates\res\merged\release\drawable-xhdpi-v4\com_facebook_tooltip_blue_xout.png
* build\intermediates\res\merged\release\drawable-xhdpi-v4\messenger_bubble_large_blue.png
* build\intermediates\res\merged\release\drawable-xhdpi-v4\messenger_bubble_large_white.png
* build\intermediates\res\merged\release\drawable-xhdpi-v4\messenger_bubble_small_blue.png
* build\intermediates\res\merged\release\drawable-xhdpi-v4\messenger_bubble_small_white.png
* build\intermediates\res\merged\release\drawable-xhdpi-v4\messenger_button_send_round_shadow.png
* build\intermediates\res\merged\release\drawable-xxhdpi-v4\
* build\intermediates\res\merged\release\drawable-xxhdpi-v4\com_facebook_button_icon.png
* build\intermediates\res\merged\release\drawable-xxhdpi-v4\com_facebook_button_like_icon_selected.png
* build\intermediates\res\merged\release\drawable-xxhdpi-v4\com_facebook_button_send_icon.png
* build\intermediates\res\merged\release\drawable-xxhdpi-v4\messenger_bubble_large_blue.png
* build\intermediates\res\merged\release\drawable-xxhdpi-v4\messenger_bubble_large_white.png
* build\intermediates\res\merged\release\drawable-xxhdpi-v4\messenger_bubble_small_blue.png
* build\intermediates\res\merged\release\drawable-xxhdpi-v4\messenger_bubble_small_white.png
* build\intermediates\res\merged\release\drawable-xxhdpi-v4\messenger_button_send_round_shadow.png
* build\intermediates\res\merged\release\drawable\
* build\intermediates\res\merged\release\drawable\com_facebook_button_background.xml
* build\intermediates\res\merged\release\drawable\com_facebook_button_like_background.xml
* build\intermediates\res\merged\release\drawable\com_facebook_button_login_silver_background.xml
* build\intermediates\res\merged\release\drawable\com_facebook_button_send_background.xml
* build\intermediates\res\merged\release\drawable\messenger_button_blue_bg_round.xml
* build\intermediates\res\merged\release\drawable\messenger_button_blue_bg_selector.xml
* build\intermediates\res\merged\release\drawable\messenger_button_white_bg_round.xml
* build\intermediates\res\merged\release\drawable\messenger_button_white_bg_selector.xml
* build\intermediates\res\merged\release\drawable\umeng_socialize_action_back.xml
* build\intermediates\res\merged\release\drawable\umeng_socialize_action_back_normal.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_action_back_selected.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_at_button.xml
* build\intermediates\res\merged\release\drawable\umeng_socialize_at_normal.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_at_selected.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_bind_bg.9.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_button_blue.9.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_button_grey.9.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_button_grey_blue.xml
* build\intermediates\res\merged\release\drawable\umeng_socialize_button_login.xml
* build\intermediates\res\merged\release\drawable\umeng_socialize_button_login_normal.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_button_login_pressed.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_button_red.9.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_button_red_blue.xml
* build\intermediates\res\merged\release\drawable\umeng_socialize_button_white.9.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_button_white_blue.xml
* build\intermediates\res\merged\release\drawable\umeng_socialize_default_avatar.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_douban_off.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_douban_on.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_evernote.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_evernote_gray.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_facebook.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_facebook_close.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_facebook_off.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_fetch_image.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_flickr.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_flickr_gray.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_follow_check.xml
* build\intermediates\res\merged\release\drawable\umeng_socialize_follow_off.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_follow_on.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_foursquare.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_foursquare_gray.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_gmail_off.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_gmail_on.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_google.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_instagram_off.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_instagram_on.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_kakao.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_kakao_gray.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_laiwang.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_laiwang_dynamic.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_laiwang_dynamic_gray.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_laiwang_gray.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_light_bar_bg.9.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_line.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_line_gray.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_linkedin.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_linkedin_gray.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_location_ic.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_location_off.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_location_on.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_nav_bar_bg.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_oauth_check.xml
* build\intermediates\res\merged\release\drawable\umeng_socialize_oauth_check_off.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_oauth_check_on.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_pinterest.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_pinterest_gray.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_pocket.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_pocket_gray.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_qq_off.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_qq_on.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_qzone_off.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_qzone_on.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_refersh.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_renren_off.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_renren_on.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_search_icon.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_shape_solid_black.xml
* build\intermediates\res\merged\release\drawable\umeng_socialize_shape_solid_grey.xml
* build\intermediates\res\merged\release\drawable\umeng_socialize_share_to_button.xml
* build\intermediates\res\merged\release\drawable\umeng_socialize_share_transparent_corner.xml
* build\intermediates\res\merged\release\drawable\umeng_socialize_shareboard_item_background.xml
* build\intermediates\res\merged\release\drawable\umeng_socialize_sidebar_normal.xml
* build\intermediates\res\merged\release\drawable\umeng_socialize_sidebar_selected.xml
* build\intermediates\res\merged\release\drawable\umeng_socialize_sidebar_selector.xml
* build\intermediates\res\merged\release\drawable\umeng_socialize_sina_off.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_sina_on.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_sms_off.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_sms_on.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_title_back_bt.xml
* build\intermediates\res\merged\release\drawable\umeng_socialize_title_back_bt_normal.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_title_back_bt_selected.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_title_right_bt.xml
* build\intermediates\res\merged\release\drawable\umeng_socialize_title_right_bt_normal.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_title_right_bt_selected.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_title_tab_button_left.xml
* build\intermediates\res\merged\release\drawable\umeng_socialize_title_tab_button_right.xml
* build\intermediates\res\merged\release\drawable\umeng_socialize_title_tab_left_normal.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_title_tab_left_pressed.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_title_tab_right_normal.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_title_tab_right_pressed.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_tumblr.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_tumblr_gray.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_twitter.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_tx_off.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_tx_on.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_wechat.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_wechat_gray.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_whatsapp.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_whatsapp_gray.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_window_shadow_pad.xml
* build\intermediates\res\merged\release\drawable\umeng_socialize_wxcircle.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_wxcircle_gray.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_x_button.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_yixin.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_yixin_circle.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_yixin_circle_gray.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_yixin_gray.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_ynote.png
* build\intermediates\res\merged\release\drawable\umeng_socialize_ynote_gray.png
* build\intermediates\res\merged\release\layout-sw550dp-large-v13\
* build\intermediates\res\merged\release\layout-sw550dp-large-v13\umeng_socialize_full_alert_dialog.xml
* build\intermediates\res\merged\release\layout-sw550dp-large-v13\umeng_socialize_oauth_dialog.xml
* build\intermediates\res\merged\release\layout-sw550dp-large-v13\umeng_socialize_post_share.xml
* build\intermediates\res\merged\release\layout-sw550dp-large-v13\umeng_socialize_titile_bar.xml
* build\intermediates\res\merged\release\layout\
* build\intermediates\res\merged\release\layout\com_facebook_activity_layout.xml
* build\intermediates\res\merged\release\layout\com_facebook_login_fragment.xml
* build\intermediates\res\merged\release\layout\com_facebook_tooltip_bubble.xml
* build\intermediates\res\merged\release\layout\messenger_button_send_blue_large.xml
* build\intermediates\res\merged\release\layout\messenger_button_send_blue_round.xml
* build\intermediates\res\merged\release\layout\messenger_button_send_blue_small.xml
* build\intermediates\res\merged\release\layout\messenger_button_send_white_large.xml
* build\intermediates\res\merged\release\layout\messenger_button_send_white_round.xml
* build\intermediates\res\merged\release\layout\messenger_button_send_white_small.xml
* build\intermediates\res\merged\release\layout\umeng_bak_at_list.xml
* build\intermediates\res\merged\release\layout\umeng_bak_at_list_item.xml
* build\intermediates\res\merged\release\layout\umeng_bak_platform_item_simple.xml
* build\intermediates\res\merged\release\layout\umeng_bak_platform_selector_dialog.xml
* build\intermediates\res\merged\release\layout\umeng_socialize_base_alert_dialog.xml
* build\intermediates\res\merged\release\layout\umeng_socialize_base_alert_dialog_button.xml
* build\intermediates\res\merged\release\layout\umeng_socialize_bind_select_dialog.xml
* build\intermediates\res\merged\release\layout\umeng_socialize_facebook_login_activity_layout.xml
* build\intermediates\res\merged\release\layout\umeng_socialize_failed_load_page.xml
* build\intermediates\res\merged\release\layout\umeng_socialize_full_alert_dialog.xml
* build\intermediates\res\merged\release\layout\umeng_socialize_full_alert_dialog_item.xml
* build\intermediates\res\merged\release\layout\umeng_socialize_full_curtain.xml
* build\intermediates\res\merged\release\layout\umeng_socialize_oauth_dialog.xml
* build\intermediates\res\merged\release\layout\umeng_socialize_post_share.xml
* build\intermediates\res\merged\release\layout\umeng_socialize_shareboard_item.xml
* build\intermediates\res\merged\release\layout\umeng_socialize_simple_spinner_item.xml
* build\intermediates\res\merged\release\layout\umeng_socialize_titile_bar.xml
* build\intermediates\res\merged\release\values\
* build\intermediates\res\merged\release\values\values.xml
* build\intermediates\res\resources-debug-androidTest.ap_
* build\intermediates\symbols\
* build\intermediates\symbols\androidTest\
* build\intermediates\symbols\androidTest\debug\
* build\intermediates\symbols\androidTest\debug\R.txt
* build\intermediates\transforms\
* build\intermediates\transforms\mergeJavaRes\
* build\intermediates\transforms\mergeJavaRes\debug\
* build\intermediates\transforms\mergeJavaRes\debug\jars\
* build\intermediates\transforms\mergeJavaRes\debug\jars\2\
* build\intermediates\transforms\mergeJavaRes\debug\jars\2\3\
* build\intermediates\transforms\mergeJavaRes\debug\jars\2\3\main.jar
* build\intermediates\transforms\mergeJavaRes\release\
* build\intermediates\transforms\mergeJavaRes\release\jars\
* build\intermediates\transforms\mergeJavaRes\release\jars\2\
* build\intermediates\transforms\mergeJavaRes\release\jars\2\3\
* build\intermediates\transforms\mergeJavaRes\release\jars\2\3\main.jar
* build\outputs\
* build\outputs\aar\
* build\outputs\aar\social_sdk_library_project-debug.aar
* build\outputs\aar\social_sdk_library_project-release.aar
* social_sdk_library_project.iml

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.0.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In Work_Library:
* AndroidManifest.xml => work_Library\src\main\AndroidManifest.xml
* assets\ => work_Library\src\main\assets
* libs\android-async-http-1.4.6.jar => work_Library\libs\android-async-http-1.4.6.jar
* res\ => work_Library\src\main\res\
* src\ => work_Library\src\main\java\
In social_sdk_library_project:
* libs\bolts-android-1.1.4.jar => social_sdk_library_project\libs\bolts-android-1.1.4.jar
* libs\httpmime-4.1.3.jar => social_sdk_library_project\libs\httpmime-4.1.3.jar
* libs\mta-sdk-1.6.2.jar => social_sdk_library_project\libs\mta-sdk-1.6.2.jar
* libs\open_sdk_r5509.jar => social_sdk_library_project\libs\open_sdk_r5509.jar
* libs\SocialSDK_QQZone_3.jar => social_sdk_library_project\libs\SocialSDK_QQZone_3.jar
* libs\SocialSDK_WeiXin_1.jar => social_sdk_library_project\libs\SocialSDK_WeiXin_1.jar
* libs\SocialSDK_WeiXin_2.jar => social_sdk_library_project\libs\SocialSDK_WeiXin_2.jar
* libs\SocialSDK_whatsapp.jar => social_sdk_library_project\libs\SocialSDK_whatsapp.jar
* libs\umeng_social_sdk.jar => social_sdk_library_project\libs\umeng_social_sdk.jar
* src\ => social_sdk_library_project\src\main\java
* src\main\AndroidManifest.xml => social_sdk_library_project\src\main\resources\main\AndroidManifest.xml
* src\main\res\anim\umeng_socialize_fade_in.xml => social_sdk_library_project\src\main\resources\main\res\anim\umeng_socialize_fade_in.xml
* src\main\res\anim\umeng_socialize_fade_out.xml => social_sdk_library_project\src\main\resources\main\res\anim\umeng_socialize_fade_out.xml
* src\main\res\anim\umeng_socialize_shareboard_animation_in.xml => social_sdk_library_project\src\main\resources\main\res\anim\umeng_socialize_shareboard_animation_in.xml
* src\main\res\anim\umeng_socialize_shareboard_animation_out.xml => social_sdk_library_project\src\main\resources\main\res\anim\umeng_socialize_shareboard_animation_out.xml
* src\main\res\anim\umeng_socialize_slide_in_from_bottom.xml => social_sdk_library_project\src\main\resources\main\res\anim\umeng_socialize_slide_in_from_bottom.xml
* src\main\res\anim\umeng_socialize_slide_out_from_bottom.xml => social_sdk_library_project\src\main\resources\main\res\anim\umeng_socialize_slide_out_from_bottom.xml
* src\main\res\drawable-hdpi\com_facebook_button_icon.png => social_sdk_library_project\src\main\resources\main\res\drawable-hdpi\com_facebook_button_icon.png
* src\main\res\drawable-hdpi\com_facebook_button_like_icon_selected.png => social_sdk_library_project\src\main\resources\main\res\drawable-hdpi\com_facebook_button_like_icon_selected.png
* src\main\res\drawable-hdpi\com_facebook_button_send_icon.png => social_sdk_library_project\src\main\resources\main\res\drawable-hdpi\com_facebook_button_send_icon.png
* src\main\res\drawable-hdpi\com_facebook_close.png => social_sdk_library_project\src\main\resources\main\res\drawable-hdpi\com_facebook_close.png
* src\main\res\drawable-hdpi\com_facebook_tooltip_black_background.9.png => social_sdk_library_project\src\main\resources\main\res\drawable-hdpi\com_facebook_tooltip_black_background.9.png
* src\main\res\drawable-hdpi\com_facebook_tooltip_black_bottomnub.png => social_sdk_library_project\src\main\resources\main\res\drawable-hdpi\com_facebook_tooltip_black_bottomnub.png
* src\main\res\drawable-hdpi\com_facebook_tooltip_black_topnub.png => social_sdk_library_project\src\main\resources\main\res\drawable-hdpi\com_facebook_tooltip_black_topnub.png
* src\main\res\drawable-hdpi\com_facebook_tooltip_black_xout.png => social_sdk_library_project\src\main\resources\main\res\drawable-hdpi\com_facebook_tooltip_black_xout.png
* src\main\res\drawable-hdpi\com_facebook_tooltip_blue_background.9.png => social_sdk_library_project\src\main\resources\main\res\drawable-hdpi\com_facebook_tooltip_blue_background.9.png
* src\main\res\drawable-hdpi\com_facebook_tooltip_blue_bottomnub.png => social_sdk_library_project\src\main\resources\main\res\drawable-hdpi\com_facebook_tooltip_blue_bottomnub.png
* src\main\res\drawable-hdpi\com_facebook_tooltip_blue_topnub.png => social_sdk_library_project\src\main\resources\main\res\drawable-hdpi\com_facebook_tooltip_blue_topnub.png
